cmake 3.28.0-rc3
features core
fix-compile-options.patch 02e10f5f2ac9f3ed601c8ca74454b33cccabdc833e4f72ec2a73887e3d066873
libogg c4ce8355d25ad75eaefa9cbb05abb0eb6ae5aa0b7e1129a4b7f2c6ba5452a476
portfile.cmake 86b7cd24ce56150e837f16bb81a20844da8904dd434e9b50e953cd3d27875f6d
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-62420559ad0696d9276e4c4905742b3d0a0f1d6f
usage 89fa7950a9e5c2a1c2183605f5e9be620b5e6c0a9e981ac172687b4a10bb112a
uwp-library-console.patch ea99f21e55b15e9cdf24a40236ebe94e1a018b6bc767e7a329799cb59691232c
vcpkg-cmake bac18395aca52b4b21147a3e7fd9c1308322f1d70e283a1fd727508ce6ec3c8c
vcpkg-cmake-config 20311bf98d497199c555c6a14fb2c62f3e481bab4c3964a2a3211183e9459625
vcpkg.json 5b79d7c27f3418ff7e9b0c86344a1e4d9fe739d360f4ca775f9b4c4373084460
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(NASM) 4682f861100163f7d3290dd7c64c86dd63f1447c2726d4449a46bc821d8a0a21
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
