cmake 3.28.0-rc3
egl-registry 8441ed38c41032918497e669c0814e096daf6a899dbf69a1e882d6db6ec77295
features core
portfile.cmake 36daba38de28b8fecd57f96ce43cc97df0c02c3d3aa8451db7aeadfa3e766324
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows-release
triplet_abi 26eaf5b6e9ee2ffeb9a380b0a2d7148cff6374c9870f381e69e8c78aec144718-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg.json 48b852891aadefbf39efb494414e356c9c7b4bf23a3723b7714af923c1f0cbab
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
